population,line_number,kelp_individual,hole_punch_date,hole_punch_distance_initial_cm,stipe_length_initial_cm,hole_punch_measurement_date,hole_punch_distance_final_outer1_cm,hole_punch_distance_final_outer2_cm,hole_punch_distance_final_inner1_cm,hole_punch_distance_final_inner2_cm,stipe_length_final_cm,stipe_width_cm,bulb_length_cm,bulb_diameter_cm,pre_bulb_diameter_cm,blade_length_longest_cm,blade_width_longest_cm,weight_wet_g,DNA_sample,RNA_sample,photos,
Vancouver,1,1,2023-05-25,4.2,58,2023-06-06,4.2,3.8,NA,NA,61.0,0.30,3.8,3.3,0.70,6.3,3.2,24,yes - blade,no,027.NEF,
Vancouver,1,2,2023-05-25,4.2,52.5,2023-06-06,5.9,NA,6.5,NA,55.0,0.21,3.4,2.8,0.60,13.0,3.3,18,yes - blade,no,028.NEF,
Vancouver,1,3,2023-05-25,4.2,42.5,2023-06-06,6.8,7,6.1,NA,45.0,0.21,3.6,3.0,0.60,11.5,3.1,23,yes - blade,no,029.NEF,
Vancouver,1,4,2023-05-25,4.2,54,2023-06-06,NA,NA,NA,NA,53.5,0.25,3.7,3.1,0.50,4.7,2.5,20,yes - blade,no,030.NEF,
Vancouver,1,5,2023-05-25,4.2,50,2023-06-06,NA,NA,NA,NA,52.0,0.21,3.1,2.8,0.50,5.3,3.2,16,yes - blade,no,031.NEF,
Vancouver,1,6,2023-05-25,4.2,56,2023-06-06,7.7,6.8,7.5,9.1,56.5,0.29,4.2,3.6,0.80,16.0,5.5,38,yes - blade,no,032.NEF,
Vancouver,1,7,2023-05-25,4.2,52.5,2023-06-06,5.8,NA,6.2,NA,54.5,0.20,3.7,3.2,0.60,10.0,2.6,22,yes - blade,no,033.NEF,
Vancouver,1,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,216.6,0.50,5.0,4.4,1.50,67.2,5.0,248,yes - blade,no,049.NEF,
Vancouver,1,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,216.5,0.42,5.2,4.3,1.50,40.0,5.3,204,yes - blade,no,050.NEF,
Vancouver,1,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,203.8,0.29,4.9,3.8,1.20,31.7,3.4,81,yes - blade,no,051.NEF,
Vancouver,1,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,238.7,0.36,5.3,4.5,1.70,45.3,6.0,231,yes - blade,no,052.NEF,
Vancouver,1,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,200.0,0.36,5.6,4.4,1.50,56.5,5.2,157,yes - blade,no,053.NEF,
Oyster River,2,1,2023-05-26,4.2,62,2023-06-07,11.5,13.5,13.1,14,66.0,0.30,4.6,4.0,0.90,31.4,3.2,57,yes - blade,yes - blade 10cm,027.NEF,
Oyster River,2,2,2023-05-26,4.2,44.5,2023-06-07,11.4,11.1,12.5,NA,46.9,0.30,3.9,3.1,0.80,24.5,4.0,31,yes - blade,yes - blade 10cm,028.NEF,
Oyster River,2,3,2023-05-26,4.2,53.2,2023-06-07,12.4,11.1,13.7,13,50.6,0.30,3.9,3.4,0.70,26.5,4.7,37,yes - blade,yes - blade 10cm,029.NEF,
Oyster River,2,4,2023-05-26,4.2,47.5,2023-06-07,13,12.4,13.4,12.4,50.3,0.30,4.5,3.6,0.90,34.0,5.4,46,yes - blade,yes - blade 10cm,030.NEF,
Oyster River,2,5,2023-05-26,4.2,72,2023-06-07,12.3,11.5,12.4,13.2,74.2,0.30,5.0,4.4,1.00,38.7,5.6,62,yes - blade,yes - blade 10cm,031.NEF,
Oyster River,2,6,2023-05-26,4.2,51.2,2023-06-07,8.7,10.3,9.6,10.5,51.7,0.20,3.7,3.5,0.60,23.7,4.3,29,yes - blade,yes - blade 10cm,032.NEF,blade about to split
Oyster River,2,7,2023-05-26,4.2,65,2023-06-07,9.1,9.9,9.8,11,68.1,0.30,4.0,3.8,0.70,23.8,4.2,,yes - blade,yes - blade 10cm,,
Oyster River,2,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,176.0,0.47,5.2,4.8,1.50,56.0,5.0,221,yes - blade,yes - blade 10cm; holdfast; stipe,079.NEF,"RNA = stipe, holdfast, 10cm"
Oyster River,2,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,126.0,0.35,4.9,4.3,1.00,44.0,4.5,76,yes - blade,no,080.NEF,
Oyster River,2,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,137.5,0.40,5.2,4.9,1.40,49.5,6.0,187,yes - blade,no,081.NEF,
Oyster River,2,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,164.0,0.42,5.4,5.0,1.70,48.0,7.0,207,yes - blade,no,,
Oyster River,2,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,107.0,0.21,4.2,4.3,1.00,35.0,4.0,72,yes - blade,no,,
Victoria,3,1,2023-05-25,4.2,49,2023-06-06,6.2,6.9,7.4,6.3,50.0,0.49,NA,4.3,0.80,20.0,3.0,56,yes - blade,yes - blade 10cm,003.NEF,
Victoria,3,2,2023-05-25,4.2,91,2023-06-06,9.5,9.7,NA,NA,92.0,0.47,NA,5.6,1.20,33.0,2.7,130,yes - blade,yes - blade 1cm; blade 10cm; blade end; bulb; stipe; holdfast,004.NEF,
Victoria,3,3,2023-05-25,4.2,37,2023-06-06,4.9,6,NA,NA,38.5,0.42,NA,4.0,0.90,20.0,4.1,46,yes - blade,yes - blade 10cm,005.NEF,RNA sample touched tube #7
Victoria,3,4,2023-05-25,4.2,70.5,2023-06-06,5.6,5.7,7.2,NA,72.0,0.31,NA,4.5,0.90,14.5,3.7,51,yes - blade,yes - blade 10cm,006.NEF,
Victoria,3,5,2023-05-25,4.2,55,2023-06-06,6.5,NA,7,NA,72.5,0.36,NA,4.8,1.10,21.5,3.8,88,yes - blade,yes - blade 10cm,007.NEF,
Victoria,3,6,2023-05-25,4.2,66,2023-06-06,7.5,NA,8.9,NA,66.5,0.35,NA,4.1,1.00,17.5,4.3,59,yes - blade,yes - blade 10cm,008.NEF,
Victoria,3,7,2023-05-25,4.2,69,2023-06-06,5.9,NA,NA,NA,70.0,0.30,NA,3.8,0.60,18.0,3.6,34,yes - blade,yes - blade 10cm,009.NEF,RNA sample touched tube #3
Victoria,3,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,145.5,0.34,5.4,4.3,1.30,10.0,1.5,79,yes - blade,no,064.NEF,
Victoria,3,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,127.6,0.50,6.5,5.3,1.30,36.5,3.6,153,yes - blade,no,065.NEF,
Victoria,3,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,147.4,0.70,7.9,7.0,1.80,53.4,4.9,450,yes - blade,no,066.NEF,
Victoria,3,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,146.3,0.50,5.7,5.4,1.40,37.4,3.8,177,yes - blade,no,067.NEF,
Victoria,3,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,152.9,0.50,5.9,5.2,2.20,33.4,2.6,171,yes - blade,no,068.NEF,
Brown's Bay,4,1,2023-05-26,4.2,57,2023-06-07,6.7,6.7,7,7.1,57.4,0.20,3.9,3.4,0.80,14.4,2.1,33,yes - blade,no,042.NEF,
Brown's Bay,4,2,2023-05-26,4.2,40.5,2023-06-07,6.9,NA,NA,NA,40.8,0.29,3.7,3.4,0.48,14.0,4.1,24,yes - blade,no,043.NEF,
Brown's Bay,4,3,2023-05-26,4.2,76,2023-06-07,9.4,7.7,9.8,9.7,81.0,0.32,4.7,4.1,1.25,21.5,3.2,66,yes - blade,no,044.NEF,
Brown's Bay,4,4,2023-05-26,4.2,75,2023-06-07,6,6.6,NA,NA,76.2,0.21,3.6,3.4,0.70,15.4,4.1,32,yes - blade,no,045.NEF,
Brown's Bay,4,5,2023-05-26,4.2,96,2023-06-07,10.8,12.5,11.3,12.6,108.2,0.39,4.9,4.5,1.50,33.0,2.5,121,yes - blade,no,046.NEF,
Brown's Bay,4,6,2023-05-26,4.2,81,2023-06-07,8.8,9.2,8,8.8,85.0,0.33,5.0,3.8,1.20,29.3,3.4,65,yes - blade,no,047.NEF,
Brown's Bay,4,7,2023-05-26,4.2,79,2023-06-07,9.6,NA,10.7,10.6,84.4,0.35,4.5,4.0,1.00,28.7,4.1,65,yes - blade,no,048.NEF,
Brown's Bay,4,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,204.5,0.36,5.3,5.4,1.95,30.0,3.1,181,yes - blade,no,074.NEF,
Brown's Bay,4,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,155.3,0.53,5.7,5.4,2.20,45.0,3.2,269,yes - blade,no,075.NEF,
Brown's Bay,4,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,222.5,0.52,6.2,5.6,2.30,70.5,5.0,542,yes - blade,no,076.NEF,
Brown's Bay,4,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,198.0,0.50,5.6,4.9,1.80,44.5,4.2,359,yes - blade,no,077.NEF,
Brown's Bay,4,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,223.0,0.51,6.0,5.9,2.60,63.5,4.3,443,yes - blade,no,078.NEF,
Vancouver,5,1,2023-05-25,4.2,105,2023-06-06,5.4,5.8,7.1,8.5,110.0,0.31,4.4,3.9,0.80,15.0,5.0,55,yes - blade,no,020.NEF,
Vancouver,5,2,2023-05-25,4.2,78,2023-06-06,6.4,NA,7.4,6.7,82.0,0.32,4.3,3.7,1.00,10.5,2.2,38,yes - blade,no,021.NEF,
Vancouver,5,3,2023-05-25,4.2,63,2023-06-06,5.3,5,NA,NA,63.0,0.24,3.7,3.2,0.70,7.0,3.1,19,yes - blade,no,022.NEF,
Vancouver,5,4,2023-05-25,4.2,47.5,2023-06-06,6.5,6.2,7.7,6.4,48.5,0.30,4.0,3.3,0.80,11.5,4.5,26,yes - blade,no,023.NEF,
Vancouver,5,5,2023-05-25,4.2,49,2023-06-06,NA,NA,NA,NA,52.0,0.27,4.0,3.5,0.60,7.2,3.4,21,yes - blade,no,024.NEF,
Vancouver,5,6,2023-05-25,4.2,49.5,2023-06-06,7.6,9.1,7.2,8.3,51.0,0.30,4.1,3.5,0.80,11.0,3.8,27,yes - blade,no,025.NEF,
Vancouver,5,7,2023-05-25,4.2,62,2023-06-06,7.2,8.3,8.2,8,64.5,0.33,4.3,3.6,1.00,13.5,3.6,33,yes - blade,no,026.NEF,
Vancouver,5,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,222.2,0.30,6.3,5.5,2.00,68.1,6.2,374,yes - blade,no,059.NEF,
Vancouver,5,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,203.1,0.30,5.0,3.9,1.00,38.8,5.7,114,yes - blade,no,060.NEF,
Vancouver,5,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,225.0,0.30,5.1,4.4,1.20,21.6,3.4,93,yes - blade,no,061.NEF,
Vancouver,5,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,209.0,0.30,5.6,4.2,1.40,27.0,1.1,96,yes - blade,no,062.NEF,
Vancouver,5,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,216.6,0.40,4.8,4.2,1.50,30.6,5.3,94,yes - blade,no,063.NEF,
Victoria,6,1,2023-05-26,4.2,84,2023-06-07,3.2,NA,4.4,3.8,89.0,0.40,4.9,4.3,1.10,18.5,3.1,85,yes - blade,yes - blade 4.5cm,034.NEF,RNA at 4.5cm; too covered in bryozoans to gather from 10cm
Victoria,6,2,2023-05-26,4.2,56.5,2023-06-07,5.8,NA,6.1,NA,59.0,0.24,2.8,2.2,0.30,13.0,2.2,115,yes - blade,yes - blade 1.5cm,035.NEF,RNA at 1.5cm; too covered in bryozoans to gather from 10cm
Victoria,6,3,2023-05-26,4.2,51.5,2023-06-07,4.2,NA,4.2,NA,53.0,0.20,3.1,2.8,0.50,7.0,1.4,16,yes - blade,yes - blade 2.5cm,036.NEF,RNA at 2.5cm; too covered in bryozoans to gather from 10cm
Victoria,6,4,2023-05-26,4.2,49,2023-06-07,3.6,4.2,4.9,3.8,51,0.33,3.5,2.7,0.36,12.5,4.9,30,yes - blade,yes - blade 1.5cm,037.NEF,RNA at 1.5cm; too covered in bryozoans to gather from 10cm
Victoria,6,5,2023-05-26,4.2,51,2023-06-07,NA,NA,NA,NA,53.0,0.38,4.3,3.3,0.80,16.1,2.5,36,yes - blade,yes - blade 5.0cm,038.NEF; 039.NEF,RNA at 5.0 cm; too covered in bryozoans to gather from 10cm
Victoria,6,6,2023-05-26,4.2,75,2023-06-07,4.1,NA,8.2,14.3,78.0,0.49,5.1,4.5,1.00,30.0,4.8,115,yes - blade,yes - blade 9.0cm,040.NEF,RNA at 9.0 cm; too covered in bryozoans to gather from 10cm
Victoria,6,7,2023-05-26,4.2,51.5,2023-06-07,6.5,7.1,7.6,8.7,55.0,0.44,5.2,4.4,1.20,19.0,3.9,69,yes - blade,yes - blade 1cm; blade 10cm; blade end; bulb; stipe; holdfast,041.NEF,No end sample; Blade was only 10cm long so the 10cm sample is the end
Victoria,6,8,NA,NA,NA,2023-06-08,NA,NA,NA,NA,205.0,0.53,6.0,5.4,2.10,55.0,4.5,319,yes - blade,no,,
Victoria,6,9,NA,NA,NA,2023-06-08,NA,NA,NA,NA,206.0,0.42,6.2,5.8,1.70,28.0,1.5,176,yes - blade,no,,
Victoria,6,10,NA,NA,NA,2023-06-08,NA,NA,NA,NA,189.0,0.40,6.0,5.2,1.20,53.0,3.5,292,yes - blade,no,,
Victoria,6,11,NA,NA,NA,2023-06-08,NA,NA,NA,NA,220.5,0.50,5.7,5.1,1.80,43.0,3.5,242,yes - blade,no,,
Victoria,6,12,NA,NA,NA,2023-06-08,NA,NA,NA,NA,172.5,0.42,5.1,4.5,1.70,76.0,5.0,354,yes - blade,no,,
Oyster River,7,1,2023-05-25,4.2,56,2023-06-06,13.4,14.6,14,14,60.5,0.38,5.1,4.4,1.10,62.0,3.3,128,yes - blade,yes - blade 1cm; blade 10cm; blade end; bulb; stipe; holdfast,010.NEF; 011.NEF; 012.NEF,
Oyster River,7,2,2023-05-25,4.2,48,2023-06-06,10.4,9.8,12,NA,49.0,0.35,4.5,3.8,0.80,35.0,7.2,52,yes - blade,yes - blade 10cm,013.NEF,
